,open,high,low,close,adjusted_close,volume,dividend_amount
2020-05-01,281.8000,299.0000,278.2000,289.0700,70.1548,197513427,0.0000
2020-04-24,277.9500,283.0100,265.4300,282.9700,68.6744,169846750,0.0000
2020-04-17,268.3100,288.2500,265.8300,282.8000,68.6332,207386812,0.0000
2020-04-09,250.9000,271.7000,249.3800,267.9900,65.0389,183929846,0.0000
2020-04-03,250.7400,262.4900,236.9000,241.4100,58.5882,209252759,0.0000
2020-03-27,228.0800,258.6800,212.6100,247.7400,60.1244,346165813,0.0000
2020-03-20,241.9500,259.0800,228.0000,229.2400,55.6346,405065837,0.0000
2020-03-13,263.7500,286.4400,248.0000,277.9700,67.4610,404405247,0.0000
2020-03-06,282.2800,304.0000,277.7200,289.0300,70.1451,323450224,0.0000
2020-02-28,297.2600,304.1800,256.3700,273.3600,66.3422,349768234,0.0000
2020-02-21,315.3600,324.6500,310.5000,313.0500,75.9746,119254440,0.0000
2020-02-14,314.1800,327.2200,313.8500,324.9500,78.8626,123065907,0.0000
2020-02-07,304.3000,325.2200,302.2200,320.0300,77.6686,163134650,0.7700
2020-01-31,310.0600,327.8500,304.8800,309.5100,74.9352,216776323,0.0000
2020-01-24,317.1900,323.3300,315.6500,318.3100,77.0657,115445527,0.0000
2020-01-17,311.6400,318.7400,309.5500,318.7300,77.1674,162824452,0.0000
2020-01-10,293.7900,312.6700,292.7500,310.3300,75.1337,168452059,0.0000
2020-01-03,289.4600,300.6000,285.2200,297.4300,72.0105,131852981,0.0000
2019-12-27,280.5300,293.9700,280.3700,289.8000,70.1632,96724537,0.0000
2019-12-20,277.0000,282.6500,276.9800,279.4400,67.6549,183341280,0.0000
2019-12-13,270.0000,275.3000,264.9100,275.1500,66.6163,142408267,0.0000
2019-12-06,267.2700,271.0000,256.2900,270.7100,65.5413,115090042,0.0000
2019-11-29,262.7100,268.0000,262.5000,267.2500,64.7036,75404884,0.0000
2019-11-22,265.8000,268.0000,260.4000,261.7800,63.3793,114060454,0.0000
2019-11-15,258.3000,265.7800,258.2800,265.7600,64.3429,115661500,0.0000
2019-11-08,257.3300,260.4400,255.3700,260.1400,62.9822,106014081,0.7700
2019-11-01,247.4200,255.9300,237.2600,255.8200,61.7530,163067611,0.0000
2019-10-25,237.5200,246.7300,237.3200,246.5800,59.5226,100713664,0.0000
2019-10-18,234.9000,238.1300,233.2000,236.4100,57.0676,108261581,0.0000
2019-10-11,226.2700,237.6400,224.3300,236.2100,57.0193,150154587,0.0000
2019-10-04,220.9000,228.2200,215.1300,227.0100,54.7985,163381242,0.0000
2019-09-27,218.9500,222.4900,217.1400,218.8200,52.8215,117784618,0.0000
2019-09-20,217.7300,223.7600,217.4700,217.7300,52.5584,145352672,0.0000
2019-09-13,214.8400,226.4200,211.0700,218.7500,52.8046,175366943,0.0000
2019-09-06,206.4300,214.4200,204.2200,213.2600,51.4794,82585672,0.0000
2019-08-30,205.8600,210.4500,203.3200,208.7400,50.3883,110091319,0.0000
2019-08-23,210.6200,214.4400,201.0000,202.6400,48.9158,142066853,0.0000
2019-08-16,199.6200,212.1400,199.1500,206.5000,49.8476,163266105,0.0000
2019-08-09,197.9900,203.5300,192.5800,200.9900,48.5175,173211425,0.7700
2019-08-02,208.4600,221.3700,201.6300,204.0200,49.0609,219770512,0.0000
2019-07-26,203.6500,209.7300,203.6100,207.7400,49.9555,87153118,0.0000
2019-07-19,204.0900,206.5000,202.3600,202.5900,48.7171,87433154,0.0000
2019-07-12,200.8100,204.3900,198.4100,203.3000,48.8878,101600835,0.0000
2019-07-05,203.1700,205.0800,200.6500,204.2300,49.1114,72879519,0.0000
2019-06-28,198.5400,201.5700,195.2900,197.9200,47.5941,117368626,0.0000
2019-06-21,192.9000,200.8500,192.1700,198.7800,47.8009,131658960,0.0000
2019-06-14,191.8100,196.7900,190.3000,192.7400,46.3484,111843021,0.0000
2019-06-07,175.6000,191.9200,170.2700,190.1500,45.7256,154348161,0.0000
2019-05-31,178.9200,180.5900,174.9900,175.0700,42.0993,104691321,0.0000
2019-05-24,183.5200,188.0000,177.8100,178.9700,43.0371,156970116,0.0000
2019-05-17,187.7100,192.4700,182.8500,189.0000,45.4491,186415472,0.0000
2019-05-10,204.2900,208.8400,192.7700,197.1800,47.4161,173663634,0.7700
2019-05-03,204.4000,215.3100,199.1100,211.7500,50.7217,186455669,0.0000
2019-04-26,202.8300,208.4800,202.1200,204.3000,48.9372,97495453,0.0000
2019-04-18,198.5800,204.1500,198.0100,203.8600,48.8318,96335577,0.0000
2019-04-12,196.4200,202.8500,196.2100,198.8700,47.6365,132006698,0.0000
2019-04-05,191.6400,197.1000,188.3800,197.0000,47.1886,111540445,0.0000
2019-03-29,191.5100,192.8800,184.5800,189.9500,45.4998,167838582,0.0000
2019-03-22,185.8000,197.6900,184.7300,191.0500,45.7633,182343335,0.0000
2019-03-15,175.4900,187.3300,175.3500,186.1200,44.5824,158133562,0.0000
2019-03-08,175.6900,177.7500,169.5000,172.9100,41.4181,116779738,0.0000
2019-03-01,174.1600,175.8700,172.7300,174.9700,41.9116,120880541,0.0000
2019-02-22,169.7100,173.3200,169.4900,172.9700,41.4325,81250012,0.0000
2019-02-15,171.0500,172.4800,169.2500,170.4200,40.8217,112229742,0.0000
2019-02-08,167.4100,175.5700,167.2800,170.4100,40.8193,151398457,0.7300
2019-02-01,155.7900,169.0000,153.6600,166.5200,39.7174,202296864,0.0000
2019-01-25,156.4100,158.1300,151.7000,157.7600,37.6280,112513982,0.0000
2019-01-18,150.8500,157.8800,149.2200,156.8200,37.4038,155291399,0.0000
2019-01-11,148.7000,154.5300,145.9000,152.2900,36.3233,203706070,0.0000
2019-01-04,158.5300,159.3600,142.0000,148.2600,35.3621,221962468,0.0000
2018-12-28,148.1500,158.5200,146.5900,156.2300,37.2631,191160265,0.0000
2018-12-21,165.4500,168.3500,149.6300,150.7300,35.9512,287694081,0.0000
2018-12-14,165.0000,172.5700,163.3300,165.4800,39.4693,217536870,0.0000
2018-12-07,184.4600,184.9400,168.3000,168.4900,40.1872,167522325,0.0000
2018-11-30,174.2400,182.8000,170.2600,178.5800,42.5939,213749977,0.0000
2018-11-23,190.0000,190.7000,172.1000,172.2900,41.0936,164494301,0.0000
2018-11-16,199.0000,199.8500,185.9300,193.5300,46.1596,242226465,0.0000
2018-11-09,204.3000,210.1200,198.1700,204.4700,48.7690,191199370,0.7300
2018-11-02,219.1900,222.3600,205.4300,207.4800,49.3142,270606277,0.0000
2018-10-26,219.7900,224.2300,212.6700,216.3000,51.4106,185599234,0.0000
2018-10-19,221.1600,222.9900,213.0000,219.3100,52.1260,148520408,0.0000
2018-10-12,222.2100,227.2700,212.3200,222.1100,52.7915,192007749,0.0000
2018-10-05,227.9500,233.4700,220.5800,224.2900,53.3097,142666234,0.0000
2018-09-28,216.8200,226.4400,216.6300,225.7400,53.6543,129343034,0.0000
2018-09-21,222.1500,222.9500,215.3000,217.6600,51.7338,218746220,0.0000
2018-09-14,220.9500,228.3500,216.4700,223.8400,53.2027,198249908,0.0000
2018-09-07,228.4100,229.6700,220.7100,221.3000,52.5990,132632878,0.0000
2018-08-31,217.1500,228.8700,216.3300,227.6300,54.1035,162690645,0.0000
2018-08-24,218.1000,219.1800,213.8400,216.1600,51.3773,112825161,0.0000
2018-08-17,207.7000,217.9500,207.7000,217.5800,51.7148,139373818,0.0000
2018-08-10,208.0000,209.7800,204.5200,207.5300,49.3261,121642089,0.7300
2018-08-03,191.9000,208.7400,189.0700,207.9900,49.2622,224189697,0.0000
2018-07-27,190.6800,195.9600,189.5600,190.9800,45.2334,94613682,0.0000
2018-07-20,191.5200,192.6500,189.2000,191.4400,45.3423,87963808,0.0000
2018-07-13,189.5000,191.8400,187.6100,191.3300,45.3163,85088176,0.0000
2018-07-06,183.8200,188.4300,183.4200,187.9700,44.5205,65775642,0.0000
2018-06-29,183.4000,187.2800,180.7300,185.1100,43.8431,121620526,0.0000
2018-06-22,187.8800,189.2200,183.4500,184.9200,43.7981,125604366,0.0000
2018-06-15,191.3500,192.8800,188.2600,188.8400,44.7265,140187228,0.0000
2018-06-08,191.6400,194.2000,189.7700,191.7000,45.4039,116769735,0.0000
2018-06-01,187.6000,190.2600,186.1400,190.2400,45.0581,92129925,0.0000
2018-05-25,188.0000,189.6500,185.7600,188.5800,44.6649,94394844,0.0000
2018-05-18,189.0100,189.5300,185.1000,186.3100,44.1273,99248752,0.0000
2018-05-11,185.1800,190.3700,183.6700,188.5900,44.6673,148266951,0.7300
2018-05-04,162.1300,184.2500,161.8400,183.8300,43.3720,252805668,0.0000
2018-04-27,166.8300,166.9200,160.6300,162.3200,38.2971,162208431,0.0000
2018-04-20,175.0300,178.9400,165.4300,165.7200,39.0992,169238340,0.0000
2018-04-13,169.8800,175.8400,169.8500,174.7300,41.2250,128077139,0.0000
2018-04-06,166.6400,174.2300,164.4700,168.3800,39.7268,164408813,0.0000
2018-03-29,168.0700,175.1500,165.1900,167.7800,39.5853,155302506,0.0000
2018-03-23,177.3200,177.4700,164.9400,164.9400,38.9152,168666122,0.0000
2018-03-16,180.2900,183.5000,177.6200,178.0200,42.0012,151720299,0.0000
2018-03-09,175.2100,180.0000,174.2700,179.9800,42.4637,138442235,0.0000
2018-03-02,176.3500,180.6200,172.4500,176.2100,41.5742,196432091,0.0000
2018-02-23,172.0500,175.6500,171.0100,175.5000,41.4067,133197874,0.0000
2018-02-16,158.5000,174.8200,157.5100,172.4300,40.6824,222582467,0.0000
2018-02-09,159.1000,163.8800,150.2400,156.4100,36.9027,299885932,0.6300
2018-02-02,170.1600,170.1600,160.1000,160.5000,37.7157,248091289,0.0000
2018-01-26,177.3000,179.4400,170.0600,171.5100,40.3030,185072080,0.0000
2018-01-19,177.9000,180.1000,175.0700,178.4600,41.9361,122974060,0.0000
2018-01-12,174.3500,177.3600,173.0000,177.0900,41.6142,107548622,0.0000
2018-01-05,170.1600,175.3700,169.2600,175.0000,41.1231,99095223,0.0000
2017-12-29,170.8000,171.8500,169.2200,169.2300,39.7672,96281679,0.0000
2017-12-22,174.8800,177.2000,173.2500,175.0100,41.1254,115320238,0.0000
2017-12-15,169.2000,174.1700,168.7900,173.9700,40.8810,132453689,0.0000
2017-12-08,172.4800,172.6200,166.4600,169.3700,39.8001,134914322,0.0000
2017-12-01,175.0500,175.0800,167.1600,171.0500,40.1949,166555527,0.0000
2017-11-24,170.2900,175.5000,169.5600,174.9700,41.1160,79873651,0.0000
2017-11-17,173.5000,174.5000,168.3800,170.1500,39.9834,114281964,0.0000
2017-11-10,172.3650,176.2400,171.7200,174.6700,41.0455,135758833,0.6300
2017-11-03,163.8900,174.2600,163.7200,172.5000,40.3899,203892677,0.0000
2017-10-27,156.8900,163.6000,155.2700,163.0500,38.1773,119574587,0.0000
2017-10-20,157.9000,160.8700,155.0200,156.2500,36.5851,124593299,0.0000
2017-10-13,155.8100,158.0000,155.1000,156.9900,36.7583,80597481,0.0000
2017-10-06,154.2600,155.4900,152.4600,155.3000,36.3626,91971974,0.0000
2017-09-29,149.9900,154.7189,149.1600,154.1200,36.0864,152105993,0.0000
2017-09-22,160.1100,160.5000,150.5600,151.8900,35.5642,182738115,0.0000
2017-09-15,160.5000,163.9600,157.9100,159.8800,37.4350,217839085,0.0000
2017-09-08,163.7500,164.2500,158.5300,158.6300,37.1423,100402255,0.0000
2017-09-01,160.1400,164.9400,159.9300,164.0500,38.4114,124482489,0.0000
2017-08-25,157.5000,160.7400,155.1101,159.8600,37.4303,110686493,0.0000
2017-08-18,159.3200,162.5100,156.7200,157.5000,36.8778,130951564,0.0000
2017-08-11,157.0600,161.8300,154.6300,157.4800,36.8731,148310594,0.6300
2017-08-04,149.9000,159.7500,148.1300,156.3900,36.4699,159721244,0.0000
2017-07-28,150.5800,153.9900,147.3000,149.5000,34.8632,103916337,0.0000
2017-07-21,148.8200,151.7400,148.5700,150.2700,35.0428,103297255,0.0000
2017-07-14,144.1100,149.3300,143.3700,149.0400,34.7559,107844162,0.0000
2017-07-07,144.8800,145.3000,142.4100,144.1800,33.6226,76896820,0.0000
2017-06-30,147.1700,148.2800,142.2800,144.0200,33.5853,125310202,0.0000
2017-06-23,143.6600,147.1600,143.6600,146.2800,34.1123,121757322,0.0000
2017-06-16,145.7400,147.5000,142.2000,142.2700,33.1772,217066551,0.0000
2017-06-09,154.3400,155.9800,146.0200,148.9800,34.7419,157386327,0.0000
2017-06-02,153.4200,155.4500,152.2200,155.4500,36.2507,86663811,0.0000
2017-05-26,154.0000,154.9000,152.6700,153.6100,35.8216,101565411,0.0000
2017-05-19,156.0100,156.6500,149.7100,153.0600,35.6934,154981942,0.0000
2017-05-12,149.0300,156.4200,149.0300,156.1000,36.4023,167770544,0.6300
2017-05-05,145.1000,148.9800,144.2700,148.9600,34.5957,167777285,0.0000
2017-04-28,143.5000,144.9000,143.1800,143.6500,33.3625,89143525,0.0000
2017-04-21,141.4800,142.9200,140.4500,142.2700,33.0420,89248503,0.0000
2017-04-13,143.6000,143.8792,140.0600,141.0500,32.7586,87485653,0.0000
2017-04-07,143.7100,145.4600,143.0500,143.3400,33.2905,105402499,0.0000
2017-03-31,139.3900,144.5000,138.6200,143.6600,33.3648,127008757,0.0000
2017-03-24,140.4000,142.8000,139.7300,140.6400,32.6634,129673979,0.0000
2017-03-17,138.8500,141.0200,138.8200,139.9900,32.5124,121539506,0.0000
2017-03-10,139.3650,139.9800,137.0500,139.1400,32.3150,99672282,0.0000
2017-03-03,137.1400,140.2786,136.2800,139.7800,32.4637,127936976,0.0000
2017-02-24,136.2300,137.4800,135.2800,136.6600,31.7390,87908859,0.0000
2017-02-17,133.0800,136.2700,132.7500,135.7200,31.5207,136667496,0.0000
2017-02-10,129.1300,132.9400,128.9000,132.1200,30.6846,136449154,0.5700
2017-02-03,120.9300,130.4900,120.6200,129.0800,29.8501,249781248,0.0000
2017-01-27,120.0000,122.4400,119.5000,121.9500,28.2013,124748449,0.0000
2017-01-20,118.3400,120.5000,118.2200,120.0000,27.7503,116347987,0.0000
2017-01-13,117.9500,119.9300,117.9400,119.0400,27.5283,138810760,0.0000
2017-01-06,115.8000,118.1600,114.7600,117.9100,27.2670,103845468,0.0000
2016-12-30,116.5200,118.0166,115.4300,115.8200,26.7837,84828531,0.0000
2016-12-23,115.8000,117.5000,115.5900,116.5200,26.9456,113322891,0.0000
2016-12-16,113.2900,116.7300,112.4900,115.9700,26.8184,195015700,0.0000
2016-12-09,110.0000,114.7000,108.2500,113.9500,26.3513,151989664,0.0000
2016-12-02,111.4300,112.4650,108.8500,109.9000,25.4147,155499850,0.0000
2016-11-25,110.1200,112.4200,110.0100,111.7900,25.8517,94132421,0.0000
2016-11-18,107.3200,110.5400,104.0800,110.0600,25.4517,198341456,0.0000
2016-11-11,110.0800,111.7200,105.8300,108.4300,25.0747,207268979,0.0000
2016-11-04,113.6500,114.2300,108.1100,108.8400,25.1696,156346518,0.5700
2016-10-28,117.1000,118.3600,113.3100,113.7200,26.1623,210225569,0.0000
2016-10-21,117.3300,118.2100,113.8000,116.6000,26.8249,115531434,0.0000
2016-10-14,115.0200,118.6900,114.7200,117.6300,27.0618,208708383,0.0000
2016-10-07,112.7100,114.5600,112.2800,114.0600,26.2405,126029440,0.0000
2016-09-30,111.6400,114.6400,111.5500,113.0500,26.0081,156384035,0.0000
2016-09-23,115.1900,116.1800,111.5500,112.7100,25.9299,201095635,0.0000
2016-09-16,102.6500,116.1300,102.5300,114.9200,26.4384,390309366,0.0000
2016-09-09,107.9000,108.7600,103.1300,103.1300,23.7260,168803729,0.0000
2016-09-02,106.6200,108.0000,105.5000,107.7300,24.7842,133000624,0.0000
2016-08-26,108.8600,109.3200,106.3100,106.9400,24.6025,123605519,0.0000
2016-08-19,108.1400,110.2300,108.0800,109.3600,25.1592,132371408,0.0000
2016-08-12,107.5200,108.9400,107.1600,108.1800,24.8878,124505869,0.0000
2016-08-05,104.4100,107.6500,104.0000,107.4800,24.7267,170149120,0.5700
2016-07-29,98.2500,104.5500,96.4200,104.2100,23.8460,256571090,0.0000
2016-07-22,98.7000,101.0000,98.3100,98.6600,22.5761,147565456,0.0000
2016-07-15,96.7500,99.3000,96.7300,98.7800,22.6035,142910566,0.0000
2016-07-08,95.3900,96.8900,94.3700,96.6800,22.1230,112705961,0.0000
2016-07-01,93.0000,96.4650,91.5000,95.8900,21.9422,185461004,0.0000
2016-06-24,96.0000,96.8900,92.6500,93.4000,21.3724,206728924,0.0000
2016-06-17,98.6900,99.1200,95.3000,95.3300,21.8141,191732699,0.0000
2016-06-10,97.9900,101.8900,97.5500,98.8300,22.6150,124864375,0.0000
2016-06-03,99.6000,100.4000,96.6300,97.9200,22.4067,140176985,0.0000
2016-05-27,95.8700,100.7300,95.6700,100.3500,22.9628,204473324,0.0000
2016-05-20,92.3900,95.4300,91.6500,95.2200,21.7889,212707154,0.0000
2016-05-13,93.0000,93.7700,89.4700,90.5200,20.7134,216049836,0.0000
2016-05-06,93.9650,95.9000,91.8500,92.7200,21.2168,225607242,0.5700
2016-04-29,105.0000,105.6500,92.5100,93.7400,21.3199,349424063,0.0000
2016-04-22,108.8900,108.9500,104.6200,105.6800,24.0355,189053016,0.0000
2016-04-15,108.9700,112.3900,108.6600,109.8500,24.9839,162310051,0.0000
2016-04-08,110.4200,112.1900,108.1210,108.6600,24.7132,145722543,0.0000
2016-04-01,106.0000,110.4200,104.8800,109.9900,25.0157,147965003,0.0000
2016-03-24,105.9300,107.6500,104.8900,105.6700,24.0332,119783503,0.0000
2016-03-18,101.9100,106.5000,101.7800,105.9200,24.0901,182073165,0.0000
2016-03-11,102.3900,102.8300,100.1500,102.2600,23.2576,155221501,0.0000
2016-03-04,96.8600,103.7500,96.6500,103.0100,23.4282,201803826,0.0000
2016-02-26,96.3100,98.0237,93.3200,96.9100,22.0409,159052926,0.0000
2016-02-19,95.0200,98.8900,94.6100,96.0400,21.8430,168316315,0.0000
2016-02-12,93.1300,96.3500,92.5900,93.9900,21.3768,231122263,0.0000
2016-02-05,96.4700,97.3300,93.6900,94.0200,21.3836,217154766,0.5200
2016-01-29,101.5200,101.5300,92.3900,97.3400,22.0201,380336530,0.0000
2016-01-22,98.4100,101.4600,93.4200,101.4200,22.9431,243384093,0.0000
2016-01-15,98.9700,101.1900,95.3600,97.1300,21.9726,304337253,0.0000
2016-01-08,102.6100,105.8500,96.4300,96.9600,21.9342,343790211,0.0000
2015-12-31,107.5900,109.4300,104.8200,105.2600,23.8118,123761546,0.0000
2015-12-24,107.2800,109.0000,105.5700,108.0300,24.4384,126634011,0.0000
2015-12-18,112.1800,112.8000,105.8100,106.0300,23.9860,315791335,0.0000
2015-12-11,118.9800,119.8600,112.8510,113.1800,25.6034,188853944,0.0000
2015-12-04,117.9900,119.4100,114.2200,119.0300,26.9268,206765745,0.0000
2015-11-27,119.2700,119.7300,117.1200,117.8100,26.6508,109720453,0.0000
2015-11-20,111.3800,119.9200,111.0000,119.3000,26.9879,189947415,0.0000
2015-11-13,120.9600,121.8100,112.2700,112.3400,25.4134,216555289,0.0000
2015-11-06,119.8700,123.8200,119.6100,121.0600,27.3860,195203256,0.5200
2015-10-30,118.0800,121.2200,113.9900,119.5000,26.9174,322362121,0.0000
2015-10-23,110.8000,119.2280,110.1100,119.0800,26.8228,222074893,0.0000
2015-10-16,112.7300,112.7500,109.5600,111.0400,25.0118,184884970,0.0000
2015-10-09,109.8800,112.2800,108.2100,112.1200,25.2550,262432987,0.0000
2015-10-02,113.8500,114.5700,107.3100,110.3800,24.8631,311138027,0.0000
2015-09-25,113.6700,116.6900,112.3700,114.7100,25.8384,242696241,0.0000
2015-09-18,116.5800,116.8900,111.8700,113.4500,25.5546,277276007,0.0000
2015-09-11,111.6500,114.2100,109.7700,114.2100,25.7258,252662734,0.0000
2015-09-04,112.1300,114.5300,107.3600,109.2700,24.6131,298194194,0.0000
2015-08-28,94.8700,113.3100,92.0000,113.2900,25.5186,500362965,0.0000
2015-08-21,116.0400,117.6500,105.6450,105.7600,23.8224,320509056,0.0000
2015-08-14,116.5300,119.9900,109.6300,115.9600,26.1200,345185326,0.0000
2015-08-07,121.5000,122.5700,112.1000,115.5200,26.0209,384072497,0.5200
2015-07-31,123.0900,123.9100,120.9100,121.3000,27.2000,191598511,0.0000
2015-07-24,130.9700,132.9700,121.9900,124.5000,27.9175,344269021,0.0000
2015-07-17,125.0300,129.6200,124.3200,129.6200,29.0656,189245034,0.0000
2015-07-10,124.9400,126.2300,119.2200,123.2800,27.6440,275718368,0.0000
2015-07-02,125.4600,126.9400,124.4800,126.4400,28.3526,150981872,0.0000
2015-06-26,127.4900,129.8000,126.5100,126.7500,28.4221,195594004,0.0000
2015-06-19,126.1000,128.3100,125.7100,126.6000,28.3884,198525255,0.0000
2015-06-12,128.9000,130.1800,125.6200,127.1700,28.5162,220114589,0.0000
2015-06-05,131.2000,131.3900,128.3600,128.6500,28.8481,170840884,0.0000
2015-05-29,132.6000,132.9100,129.1200,130.2800,29.2136,198148567,0.0000
