,open,high,low,close,adjusted_close,volume,dividend_amount
2010-05-21,254.7000,258.5500,231.3500,242.3200,7.2916,181358800,0.0000
2010-05-14,250.2500,265.0000,248.5300,253.8200,7.6377,137381000,0.0000
2010-05-07,263.8400,267.8800,199.2500,235.8600,7.0972,179398000,0.0000
2010-04-30,271.8800,272.4600,256.4100,261.0900,7.8564,108861400,0.0000
2010-04-23,247.0300,272.1800,241.7700,270.8300,8.1495,138500800,0.0000
2010-04-16,242.2000,251.1400,241.1100,247.4000,7.4445,77523000,0.0000
2010-04-09,234.9750,241.9200,234.7700,241.7900,7.2757,95257100,0.0000
2010-04-01,233.0000,238.7300,231.6200,235.9700,7.1005,75066400,0.0000
2010-03-26,220.4700,231.9500,220.1500,230.9000,6.9480,101421100,0.0000
2010-03-19,225.3800,226.4500,220.2500,222.2499,6.6877,81890100,0.0000
2010-03-12,220.0100,227.7300,217.8900,226.6000,6.8186,98871100,0.0000
2010-03-05,205.7500,219.7000,205.4500,218.9500,6.5884,98369800,0.0000
2010-02-26,202.3400,205.1700,195.7100,204.6200,6.1572,92814700,0.0000
2010-02-19,201.9400,204.3100,200.8600,201.6700,6.0684,64943900,0.0000
2010-02-12,195.6900,201.6400,194.0000,200.3800,6.0296,95976200,0.0000
2010-02-05,192.3700,200.2000,190.8500,195.4600,5.8816,131125200,0.0000
2010-01-29,202.5100,213.7100,190.2500,192.0630,5.7793,252672600,0.0000
2010-01-22,208.3300,215.5500,197.1600,197.7500,5.9505,101145800,0.0000
2010-01-15,212.8000,213.0000,204.1000,205.9300,6.1966,96055100,0.0000
2010-01-08,213.4300,215.5900,209.0500,211.9800,6.3787,91876300,0.0000
2009-12-31,211.7200,213.9500,208.3100,210.7320,6.3411,66223800,0.0000
2009-12-24,196.0500,209.3500,195.6700,209.0400,6.2902,64565600,0.0000
2009-12-18,195.3700,197.5100,191.0000,195.4300,5.8807,80923000,0.0000
2009-12-11,193.3200,199.7000,188.6800,194.6700,5.8578,107478000,0.0000
2009-12-04,201.1100,202.7700,190.2800,193.3200,5.8172,102910200,0.0000
2009-11-27,203.0000,206.0000,198.3700,200.5900,6.0359,49108800,0.0000
2009-11-20,205.4800,208.0000,197.7600,199.9200,6.0158,78751200,0.0000
2009-11-13,196.9400,205.0000,196.2600,204.4500,6.1521,74317600,0.0000
2009-11-06,189.8000,195.1900,185.5700,194.3400,5.8479,84605500,0.0000
2009-10-30,203.6700,206.7500,186.0667,188.5000,5.6721,119538300,0.0000
2009-10-23,187.8500,208.7099,185.5500,203.9400,6.1367,160327700,0.0000
2009-10-16,191.0200,192.3200,187.8400,188.0500,5.6586,64876400,0.0000
2009-10-09,186.2000,191.4500,184.2701,190.4700,5.7314,79477500,0.0000
2009-10-02,183.8700,187.4000,180.7000,184.9000,5.5638,82158400,0.0000
2009-09-25,184.2900,188.9000,181.4400,182.3700,5.4877,85148300,0.0000
2009-09-18,170.8300,186.7900,170.2500,185.0200,5.5674,104095000,0.0000
2009-09-11,172.9800,174.4700,169.7000,172.1600,5.1804,70222500,0.0000
2009-09-04,168.1600,170.7000,164.1100,170.3100,5.1248,64757100,0.0000
2009-08-28,170.1200,172.4900,164.8300,170.0500,5.1169,69220200,0.0000
2009-08-21,163.5500,169.3700,159.4200,169.2200,5.0920,75961100,0.0000
2009-08-14,165.6600,168.6700,161.8800,166.7800,5.0186,65946600,0.0000
2009-08-07,165.2100,167.3900,163.0900,165.5100,4.9803,69364500,0.0000
2009-07-31,160.1700,165.0000,157.2600,163.3900,4.9165,73970200,0.0000
2009-07-24,153.2700,160.0000,149.7500,159.9860,4.8141,123204900,0.0000
2009-07-17,139.5400,152.0200,137.5300,151.7500,4.5663,82573600,0.0000
2009-07-10,138.7000,139.6800,134.4200,138.5200,4.1682,83018400,0.0000
2009-07-02,143.4600,144.6600,139.7900,140.0200,4.2133,63803500,0.0000
2009-06-26,140.6700,143.5600,132.8800,142.4400,4.2861,101993000,0.0000
2009-06-19,136.0100,139.5000,134.5300,139.4800,4.1971,99125200,0.0000
2009-06-12,143.8200,144.5600,136.0400,136.9700,4.1215,120898200,0.0000
2009-06-05,136.4700,146.4000,136.0000,144.6700,4.3532,94902600,0.0000
2009-05-29,124.7600,135.9000,124.5500,135.8100,4.0866,79551300,0.0000
2009-05-22,123.7300,129.3100,121.5700,122.5000,3.6861,68778300,0.0000
2009-05-15,127.3700,130.9600,119.3800,122.4200,3.6837,86625200,0.0000
2009-05-08,128.2400,133.5000,126.2600,129.1900,3.8874,88603300,0.0000
2009-05-01,122.9000,127.9500,122.6600,127.2400,3.8288,81809400,0.0000
2009-04-24,121.7300,127.2000,118.6000,123.9000,3.7283,120065700,0.0000
2009-04-17,120.0100,124.2500,115.7600,123.4200,3.7138,83845800,0.0000
2009-04-09,114.9400,120.0000,113.2800,119.5700,3.5980,77894000,0.0000
2009-04-03,104.5100,116.1300,102.6100,115.9900,3.4902,111102000,0.0000
2009-03-27,102.7100,109.9800,101.7500,106.8500,3.2152,109384000,0.0000
2009-03-20,96.4500,103.4800,94.1800,101.5900,3.0569,127703400,0.0000
2009-03-13,84.1200,97.2000,82.5700,95.9300,2.8866,134234100,0.0000
2009-03-06,89.3100,92.7700,82.3300,85.3000,2.5667,141240000,0.0000
2009-02-27,91.6000,92.9200,86.5100,89.3100,2.6874,134416700,0.0000
2009-02-20,96.7900,97.0400,89.0000,91.2000,2.7443,108433500,0.0000
2009-02-13,101.1650,103.0000,95.7700,99.1600,2.9838,130900400,0.0000
2009-02-06,89.1000,100.0000,88.9000,99.7200,3.0007,121515500,0.0000
2009-01-30,88.8800,95.0000,88.3000,90.1300,2.7121,121996100,0.0000
2009-01-23,81.9300,90.0000,78.2000,88.3600,2.6588,149374400,0.0000
2009-01-16,90.4600,90.9900,80.0500,82.3300,2.4774,189894200,0.0000
2009-01-09,93.1700,97.1700,90.0400,90.5800,2.7256,158725500,0.0000
2009-01-02,86.5200,91.0400,84.7200,90.7500,2.7307,107398500,0.0000
2008-12-26,90.0200,90.0300,84.5500,85.8100,2.5821,73551100,0.0000
2008-12-19,95.9900,96.4800,88.0200,90.0000,2.7082,176373600,0.0000
2008-12-12,97.2800,103.6000,92.5300,98.2700,2.9570,193159900,0.0000
2008-12-05,91.3000,96.2300,86.5000,94.0000,2.8285,198083400,0.0000
2008-11-28,85.2100,95.2500,84.8400,92.6700,2.7885,138398600,0.0000
2008-11-21,88.4800,91.5800,79.1400,82.5800,2.4849,243936000,0.0000
2008-11-14,100.1700,100.4000,86.0200,90.2400,2.7154,242381800,0.0000
2008-11-07,105.9300,111.7900,95.7200,98.2400,2.9561,218835800,0.0000
2008-10-31,95.0700,112.1900,91.8600,107.5900,3.2375,288990300,0.0000
2008-10-24,99.7800,101.2500,90.1100,96.3800,2.9002,330611700,0.0000
2008-10-17,104.5500,116.4000,85.8850,97.4000,2.9308,315964100,0.0000
2008-10-10,91.9600,101.5000,85.0000,96.8000,2.9128,358236200,0.0000
2008-10-03,119.6200,119.6800,94.6500,97.0700,2.9209,337463800,0.0000
2008-09-26,139.9400,140.2500,123.0000,128.2400,3.8588,189878200,0.0000
2008-09-19,142.0300,147.6900,120.6800,140.9100,4.2401,229573400,0.0000
2008-09-12,164.5700,164.8900,146.0000,148.9400,4.4817,179582500,0.0000
2008-09-05,172.4000,173.5000,157.6500,160.1800,4.8200,108781000,0.0000
2008-08-29,176.1500,176.2500,169.0401,169.5300,5.1013,87086800,0.0000
2008-08-22,175.5700,177.8100,171.8100,176.7900,5.3198,94804500,0.0000
2008-08-15,170.0700,180.4500,169.6700,175.7400,5.2882,142481500,0.0000
2008-08-08,156.5800,169.6500,152.9100,169.5500,5.1019,123524200,0.0000
2008-08-01,162.1800,162.4700,153.6500,156.6600,4.7140,120432300,0.0000
2008-07-25,166.9000,168.3700,146.5300,162.1200,4.8783,206253100,0.0000
2008-07-18,175.3700,179.3000,165.0000,165.1500,4.9695,153565300,0.0000
2008-07-11,173.0000,180.9100,171.0000,172.5800,5.1931,156257800,0.0000
2008-07-03,170.0400,177.4500,164.0000,170.1200,5.1191,112727100,0.0000
2008-06-27,174.7800,178.8300,164.1500,170.0900,5.1182,136572800,0.0000
2008-06-20,171.2500,182.3400,169.0700,175.2700,5.2740,158684700,0.0000
2008-06-13,184.9200,186.7800,165.3100,172.3700,5.1868,237327700,0.0000
2008-06-06,188.5000,189.9500,182.3354,185.6400,5.5861,138543300,0.0000
2008-05-30,182.8000,189.5400,181.8400,188.7500,5.6796,99687700,0.0000
2008-05-23,187.9000,188.6900,172.0000,181.1700,5.4516,185249300,0.0000
2008-05-16,185.1200,192.2400,182.8500,187.6201,5.6456,149914300,0.0000
2008-05-09,181.8100,188.2000,180.5400,183.4500,5.5202,160811400,0.0000
2008-05-02,169.7400,181.9200,169.1300,180.9400,5.4446,169995500,0.0000
2008-04-25,162.3500,171.1000,158.0900,169.7300,5.1073,238266300,0.0000
2008-04-18,146.7700,162.2600,144.5400,161.0400,4.8458,145354700,0.0000
2008-04-11,156.1300,159.6900,146.4000,147.1400,4.4276,186137800,0.0000
2008-04-04,143.2700,154.7150,142.5200,153.0800,4.6063,169699500,0.0000
2008-03-28,134.0100,145.7400,133.6400,143.0100,4.3033,179137000,0.0000
2008-03-20,122.5500,134.2900,122.5500,133.2700,4.0102,149894400,0.0000
2008-03-14,121.9800,130.3000,119.3700,126.6100,3.8098,201496600,0.0000
2008-03-07,124.4400,127.5000,118.0000,122.2500,3.6786,260872300,0.0000
2008-02-29,118.5900,132.2000,115.4400,125.0200,3.7620,253947700,0.0000
2008-02-22,125.9900,126.7500,115.8700,119.4600,3.5947,158588500,0.0000
2008-02-15,128.0100,131.0000,123.6200,124.6300,3.7502,187548000,0.0000
2008-02-08,134.2100,135.9000,117.2700,125.4800,3.7758,251887600,0.0000
2008-02-01,128.1600,136.6500,126.4500,133.7500,4.0246,220510600,0.0000
2008-01-25,148.0600,159.9800,126.1400,130.0100,3.9121,334583200,0.0000
2008-01-18,177.5200,179.4200,156.7000,161.3600,4.8555,326420600,0.0000
2008-01-11,181.2500,183.6000,168.3000,172.6900,5.1964,290184000,0.0000
2008-01-04,199.5000,200.5000,178.8900,180.0500,5.4179,139871800,0.0000
2007-12-28,195.0300,202.9600,194.7900,199.8300,6.0131,95682500,0.0000
2007-12-21,190.7200,193.9125,178.6000,193.9100,5.8349,172956900,0.0000
2007-12-14,193.5900,200.0000,185.7600,190.3900,5.7290,164210500,0.0000
2007-12-07,181.8600,194.9900,176.9900,194.3000,5.8467,164055300,0.0000
2007-11-30,173.5900,187.7000,170.0100,182.2200,5.4832,214729500,0.0000
2007-11-23,166.1000,172.3500,162.1000,171.5400,5.1618,156487100,0.0000
2007-11-16,165.2800,177.5700,150.6300,166.3900,5.0068,279592300,0.0000
2007-11-09,185.2900,192.6800,165.2100,165.3700,4.9761,220356800,0.0000
2007-11-02,185.7000,190.1200,180.0000,187.8700,5.6532,147158200,0.0000
2007-10-26,170.3500,188.6000,169.9601,184.7000,5.5578,229058000,0.0000
2007-10-19,167.9800,174.6300,163.5000,170.4200,5.1281,192458200,0.0000
2007-10-12,163.4900,171.8800,153.2100,167.2537,5.0328,187141900,0.0000
2007-10-05,154.6300,161.5800,152.9300,161.4499,4.8582,140074500,0.0000
2007-09-28,146.7300,155.0000,146.6500,153.4700,4.6180,160474300,0.0000
2007-09-21,138.9900,144.6500,137.6000,144.1500,4.3376,168395100,0.0000
2007-09-14,137.0000,139.4000,133.7500,138.8100,4.1769,169499200,0.0000
2007-09-07,139.9400,145.8400,130.0000,131.7700,3.9651,249175100,0.0000
2007-08-31,133.3907,139.6500,126.6300,138.4800,4.1670,191647700,0.0000
2007-08-24,123.9600,135.3700,120.5000,135.3000,4.0713,176671500,0.0000
2007-08-17,128.3300,129.3500,111.6200,122.0600,3.6729,198090100,0.0000
2007-08-10,132.9000,137.2400,120.3000,125.0000,3.7614,186405300,0.0000
2007-08-03,144.3300,145.4500,127.7700,131.8499,3.9675,219691800,0.0000
2007-07-27,143.3100,148.9200,134.1500,143.8500,4.3286,274131900,0.0000
2007-07-20,138.3900,144.1800,136.0400,143.7500,4.3256,153699800,0.0000
2007-07-13,132.3800,137.8500,128.8100,137.7300,4.1444,167314800,0.0000
2007-07-06,121.0500,133.3400,119.3000,132.3000,3.9810,160181800,0.0000
2007-06-29,124.1900,125.0900,118.7200,122.0400,3.6723,187896100,0.0000
2007-06-22,123.2800,125.1800,120.7200,123.0000,3.7012,151788000,0.0000
2007-06-15,126.0000,126.1500,115.4000,120.5000,3.6259,243095100,0.0000
2007-06-08,118.6300,127.6100,117.9000,124.4900,3.7460,217016500,0.0000
2007-06-01,114.4500,122.1700,112.6900,118.4000,3.5628,153802400,0.0000
2007-05-25,110.3100,115.0000,110.0500,113.6200,3.4189,130142800,0.0000
2007-05-18,109.6200,110.6400,103.4200,110.0200,3.3106,146066600,0.0000
2007-05-11,101.0800,109.1300,101.0100,108.7400,3.2721,150509500,0.0000
2007-05-04,100.0900,101.6000,98.5500,100.8100,3.0335,93294400,0.0000
2007-04-27,91.5850,102.5000,91.3000,99.9200,3.0067,194995300,0.0000
2007-04-20,90.5700,92.3000,89.6000,90.9700,2.7374,99060400,0.0000
2007-04-13,95.2100,95.3000,90.0599,90.2400,2.7154,96123000,0.0000
2007-04-05,94.1400,95.2300,93.0200,94.6800,2.8490,68508100,0.0000
2007-03-30,93.9900,96.8300,92.2300,92.9100,2.7957,145202100,0.0000
2007-03-23,90.2400,94.3600,89.5900,93.5200,2.8141,103612500,0.0000
2007-03-16,88.0700,90.6000,87.9200,89.5900,2.6958,125896000,0.0000
2007-03-09,85.8900,88.9700,85.7600,87.9700,2.6471,112543500,0.0000
2007-03-02,89.8400,90.0000,83.0000,85.4100,2.5701,177023800,0.0000
2007-02-23,84.6500,90.8100,84.1600,89.0700,2.6802,111754800,0.0000
2007-02-16,84.4300,85.6400,83.6300,84.8300,2.5526,92020300,0.0000
2007-02-09,84.3000,86.5100,82.8600,83.2700,2.5057,144630100,0.0000
2007-02-02,86.3000,86.6500,83.7000,84.7500,2.5502,129342000,0.0000
2007-01-26,89.1400,89.1600,84.9900,85.3800,2.5692,195789700,0.0000
2007-01-19,95.6800,97.6000,88.1200,88.5000,2.6630,236407700,0.0000
2007-01-12,85.9600,97.8000,85.1500,94.6200,2.8472,351865300,0.0000
2007-01-05,86.2900,86.5800,81.9000,85.0500,2.5592,104297200,0.0000
2006-12-29,82.1500,85.4000,76.7700,84.8400,2.5529,165098200,0.0000
2006-12-22,87.6250,88.0000,81.6000,82.2000,2.4735,132770600,0.0000
2006-12-15,88.9000,90.0000,85.5300,87.7200,2.6396,141275800,0.0000
2006-12-08,91.8800,92.3300,86.9000,88.2600,2.6558,135702300,0.0000
2006-12-01,92.5100,93.1590,89.5000,91.3200,2.7479,176202100,0.0000
2006-11-24,85.4000,93.0800,85.2000,91.6300,2.7572,85145700,0.0000
2006-11-17,83.2200,86.3000,82.6400,85.8500,2.5833,101975600,0.0000
2006-11-10,78.9500,84.6900,78.4300,83.1200,2.5012,105298000,0.0000
2006-11-03,79.9850,81.6800,77.7900,78.2900,2.3558,89641300,0.0000
2006-10-27,79.9900,82.6000,79.7500,80.4100,2.4196,100309200,0.0000
2006-10-20,75.1900,79.9900,73.9100,79.9500,2.4058,152711300,0.0000
2006-10-13,73.8000,76.8800,72.6000,75.0200,2.2574,100668500,0.0000
2006-10-06,75.1000,76.1600,73.1600,74.2200,2.2333,124402600,0.0000
2006-09-29,73.8100,77.7800,73.7200,76.9800,2.3164,139347700,0.0000
2006-09-22,73.8000,76.0600,72.5800,73.0000,2.1966,132048400,0.0000
2006-09-15,72.4300,74.9800,71.4200,74.1000,2.2297,198697600,0.0000
2006-09-08,68.9700,73.5700,68.5500,72.5200,2.1822,148230000,0.0000
2006-09-01,68.5000,68.6500,65.1200,68.3800,2.0576,119601000,0.0000
2006-08-25,67.3000,69.0500,66.1500,68.7500,2.0687,101378700,0.0000
2006-08-18,64.0500,68.6600,63.6000,67.9100,2.0435,124205700,0.0000
2006-08-11,67.7200,69.6000,62.5800,63.6500,1.9153,166946600,0.0000
2006-08-04,66.8300,70.0000,64.9600,68.3000,2.0552,173188800,0.0000
2006-07-28,61.2600,65.6800,60.4300,65.5900,1.9737,129889500,0.0000
2006-07-21,51.7300,61.5900,51.6500,60.7200,1.8271,224277600,0.0000
2006-07-14,55.7000,56.4900,50.1600,50.6700,1.5247,161594300,0.0000
2006-07-07,57.5200,58.1800,54.6700,55.4000,1.6670,76627900,0.0000
2006-06-30,59.1700,59.2200,55.4100,57.2700,1.7233,124319500,0.0000
2006-06-23,57.8300,60.1700,57.0000,58.8300,1.7702,138095800,0.0000
2006-06-16,58.8300,59.7400,56.6900,57.5600,1.7320,168037500,0.0000
2006-06-09,61.1500,61.5600,57.1500,59.5200,1.7910,151987500,0.0000
2006-06-02,63.2900,63.3000,58.6900,61.6600,1.8554,124024100,0.0000
2006-05-26,63.8700,65.1900,61.5600,63.5490,1.9122,115205100,0.0000
2006-05-19,67.3700,68.3800,62.8200,64.5100,1.9412,138015000,0.0000
2006-05-12,72.9900,73.8000,66.8600,67.7000,2.0371,108602500,0.0000
2006-05-05,70.7800,72.8900,69.1600,71.8900,2.1632,129763100,0.0000
2006-04-28,66.9200,71.3000,65.5000,70.3900,2.1181,126891500,0.0000
2006-04-21,66.5100,70.0000,64.3500,67.0400,2.0173,180670900,0.0000
2006-04-13,70.2400,70.9300,65.8100,66.4690,2.0001,118478700,0.0000
2006-04-07,63.6600,72.0500,61.0500,69.7900,2.1000,292504700,0.0000
2006-03-31,60.2300,63.6100,57.6700,62.7200,1.8873,251115600,0.0000
2006-03-24,65.2100,65.4600,59.0300,59.9600,1.8042,207018200,0.0000
2006-03-17,65.6100,68.0400,64.1100,64.6600,1.9457,141317300,0.0000
2006-03-10,67.6000,67.7200,62.4500,63.1900,1.9014,152901500,0.0000
2006-03-03,72.0200,72.4000,67.5300,67.7200,2.0378,149463600,0.0000
2006-02-24,70.6300,73.0000,68.0000,71.4600,2.1503,112482400,0.0000
2006-02-17,66.5200,71.0100,64.6400,70.2900,2.1151,168870800,0.0000
2006-02-10,72.1600,72.5100,62.9000,67.3100,2.0254,246569800,0.0000
2006-02-03,71.2800,76.6000,70.8700,71.8470,2.1619,151163400,0.0000
2006-01-27,76.1000,79.5600,71.1000,72.0300,2.1674,200465100,0.0000
2006-01-20,85.7000,86.3800,75.8300,76.0890,2.2896,173816700,0.0000
2006-01-13,76.7300,86.4000,75.7400,85.5899,2.5755,232350700,0.0000
2006-01-06,72.3320,76.7000,72.2500,76.3000,2.2959,92168500,0.0000
2005-12-30,74.0000,75.1800,70.3400,71.8900,2.1632,75106900,0.0000
2005-12-23,71.1100,74.4900,71.0400,73.3500,2.2072,74450300,0.0000
2005-12-16,74.8700,75.4600,70.2700,71.1100,2.1398,132209300,0.0000
2005-12-09,71.9500,74.8300,71.4900,74.3305,2.2367,123787400,0.0000
2005-12-02,70.7200,72.7400,67.3500,72.6300,2.1855,150510100,0.0000
2005-11-25,64.8200,69.5400,63.7200,69.3400,2.0865,69030700,0.0000
2005-11-18,61.5400,65.8800,60.9100,64.5600,1.9427,103302000,0.0000
2005-11-11,60.8500,62.1100,59.0100,61.5400,1.8518,98440000,0.0000
2005-11-04,55.2000,62.3200,54.7500,61.1500,1.8401,153928900,0.0000
2005-10-28,55.2500,57.5600,54.1700,54.4700,1.6390,103135800,0.0000
2005-10-21,53.9800,56.9800,51.2100,55.6600,1.6749,156771200,0.0000
2005-10-14,51.8400,54.3500,47.8700,54.0000,1.6249,261857300,0.0000
2005-10-07,54.1600,55.3500,50.5500,51.3000,1.5437,110471500,0.0000
2005-09-30,54.0300,54.5600,50.5900,53.6100,1.6132,113653200,0.0000
2005-09-23,51.0500,53.8100,51.0500,53.2000,1.6008,109303300,0.0000
2005-09-16,51.1000,51.6300,49.3300,51.2100,1.5410,86652400,0.0000
2005-09-09,46.6900,51.3500,46.5500,51.3100,1.5440,110713400,0.0000
2005-09-02,45.2700,47.1700,45.2600,46.2200,1.3908,62741400,0.0000
2005-08-26,46.1500,47.1200,45.2600,45.7400,1.3764,64025700,0.0000
2005-08-19,46.4800,48.3300,45.7500,45.8300,1.3791,105114400,0.0000
2005-08-12,43.0000,46.2200,42.6100,46.1000,1.3872,75221000,0.0000
2005-08-05,42.6000,43.5000,42.0200,42.9900,1.2936,49310100,0.0000
2005-07-29,43.9900,44.3800,42.2600,42.6500,1.2834,59298600,0.0000
2005-07-22,41.4100,44.0400,41.0700,44.0000,1.3240,86290200,0.0000
2005-07-15,38.3700,42.0100,37.7800,41.5500,1.2503,151585900,0.0000
2005-07-08,36.6000,38.2800,36.5000,38.2500,1.1510,54405500,0.0000
2005-07-01,36.8400,38.1000,36.1200,36.5000,1.0983,73829300,0.0000
2005-06-24,37.8500,39.7800,37.3800,37.7600,1.1362,78719000,0.0000
2005-06-17,35.8900,38.5400,35.7500,38.3100,1.1528,88955800,0.0000
2005-06-10,38.3300,38.6300,35.5200,35.8100,1.0776,108229500,0.0000
2005-06-03,40.6600,40.7600,37.7700,38.2400,1.1507,78173600,0.0000
2005-05-27,37.8500,40.9400,37.8500,40.5600,1.2205,102627500,0.0000
2005-05-20,34.5600,37.6800,34.5300,37.5500,1.1299,105184800,0.0000
2005-05-13,37.2400,37.4500,33.1100,34.7700,1.0463,161103400,0.0000
2005-05-06,36.2100,37.3300,36.0200,37.2400,1.1206,75873200,0.0000
2005-04-29,36.4900,37.5100,35.2200,36.0600,1.0851,122056900,0.0000
2005-04-22,35.0300,37.7400,34.0000,35.5000,1.0682,176881200,0.0000
2005-04-15,44.2200,44.2500,35.2800,35.3500,1.0637,273426800,0.0000
2005-04-08,40.9900,44.4500,40.1600,43.7400,1.3162,96714900,0.0000
2005-04-01,42.7500,42.9600,40.5700,40.8900,1.2304,86040900,0.0000
2005-03-24,43.2900,43.9700,42.0200,42.5000,1.2789,73395400,0.0000
